D
CODE2EDGE_PARITY_DUMP_START
FIXTURE_LABEL=yes
FIXTURE_CHECKSUM=0x8B8CD8
TENSOR_SHAPE=[1,1,64,101]
TENSOR_SIZE=6464
HEAD_VALUES=[-1.139827,-1.406268,-1.389076,-1.411072,-1.417501]
TAIL_VALUES=[-1.410915,-1.407773,-0.941827,0.216821,-0.202018]
CODE2EDGE_PARITY_TENSOR_HEX_START
BF91E5DB BFB4009A BFB1CD3D BFB49E03 BFB570AA BFB6BE51 BFB4E94C BFA621AA BFA7B1A4 BFB15086 BFB785BA BFB728AB BFB6B760 BFA9B6FB BFA95ABC BFB5327E
BFA59FDB BF9C2554 BF99DDE8 BF910B1B BF985FF8 BF9A4963 BF81BED5 BF85DA81 BFA00B4F BF9E1986 BF9EADF9 BE088060 3F8D55B9 3F1860F6 BFA03EE6 BFAADDAF
BE457917 3DA41045 BF6376D3 BF96D651 BFABA9D3 BFA9E0E6 BFB25C5A BFB1C526 BFA910FD BFAC5A71 BFB4EFDC BFAF02A2 BFAECD27 BFB112AD BFB106D1 BFB034B4
BFB5795B BFADB20C BFAF99B1 BFB2FCF4 BFAA0A63 BFB0EE54 BFB2B47B BFB0CE26 BFACE301 BFB04AFE BFB51D74 BFABA398 BFABC0DC BE225B3E 3F1FBE58 3F201EF6
3F3FEC8B 3F68B2C0 3F7ED231 3F9488B0 3FC06F76 3FDAF8F0 3FCF8C9F 3FBC96F0 3FC767D6 3FC27BDC 3FCAF617 3FD33689 3FCB6FAE 3FC75D2E 3FB433F6 3F9C80D6
3F71C33F 3F3A461A 3F2EF419 3F4B4B56 3F2AD27B 3ED39BA3 3E5CC25E 3E99A84F 3EE63E6B 3F0921E6 3E990E22 3F04D1CE 3E99EEC2 3EA44AAB 3EDE9FD2 3E92FADD
3DC0DE09 3E39B3DC 3E45BC09 3E993355 3E5EF036 3E9D8457 3EF3D32F 3EFC0438 3EC7E1BB 3EC7A0A4 3F1FCD70 3F301D49 3F0C43AE BE0980CD BD1D818D BD3A836C
BE768122 BF00FECC BF60F1B0 BF75C5F6 BF657976 BF92F6CD BF847C15 BF8CAA56 BF89FF75 BF90749D BF896070 BF4192F5 BF83BACF BF9FF5FA BF9364D3 BF771B96
BD9320AC 3F8F0D01 3F099EED BFB0CB5C BFABC85C BE85A47B BD207BEC BF7CA725 BFA9A94B BFADB0A5 BFABE656 BFB5DC78 BFA6B098 BFAADED9 BFAD48EE BFAFC553
BFAFCC39 BFA4348D BFAD8473 BFB22575 BFA43489 BFAF8379 BFB1076F BFAB205C BFB48198 BFAD7CCA BFB499FE BFADB983 BFB3DD5D BFAF4718 BFA5F6FE BFB0E5D7
BFA7BD28 BFA5FDA6 3C64899D 3F53ECB8 3F40628C 3F8F46B0 3F94D1D6 3F9D8D29 3FD05BD7 3FE503BD 3FD889AE 3FB82E0C 3FA436ED 3FB2351F 3FC116D1 3FCA3F26
3FC574C8 3FAE5F5C 3FAF89BE 3FAAE8D0 3F93E5DE 3F3F2B23 3F42425B 3F4907B7 3F10C58B 3F18C99E 3ED52251 3EB1879C 3E60C859 3E8BB5BA 3ED24BD9 3EF182B6
3EEBABCC 3E4B5762 3E3E7063 3EC75546 3F06035B 3EA00567 3E04532A 3E77040B 3EAFFC5F 3F071488 3EFF875A 3EEC04AF 3EC9A1A1 3E953762 3F1102D8 3E961B2C
3EE9CE2D 3F0F01F7 BDDC4353 BE413F1C BEDAF57B BEFE7BD2 BF08F1EB BF5A2EFB BF740B1C BF5CCE4C BF75AB17 BF69B73E BF9D291A BF95BA5B BF8D35DC BF91D81C
BF5E622D BF90E49B BF8A1138 BF8CC362 BF90115A BCBD04C4 3F997014 3F20C928 BFB50E37 BFAE2AB4 BF070C15 BED9B2CF BF8E13B0 BF9F75CC BFAF9E9A BFADBCAB
BFB3839F BFA71DD4 BFAF11F1 BFAAB61A BFA22883 BFB12D59 BFAEBC7E BFB4A302 BFB0E459 BFAB7329 BFB03F4E BFAE8828 BFAF42CF BFAF09EE BFAE638E BFB3A0A8
BFAFFB8A BFB28542 BFAFD82F BFAE0CAA BFB31F3F BFB04822 BFAC35AB BE84D1FC 3F28858F 3F3E216F 3F71081E 3F9D7D51 3FA75FCA 3FBF431E 3FB2E9CF 3FB94E3F
3FB7B489 3FB06BE1 3FAACB3B 3FB84492 3FC45BCE 3FB3BBE7 3F9E8BF9 3FB4CD05 3FB1E776 3F95236D 3F7EF304 3F5BF737 3F4AE84A 3F031136 3EEE4E0C 3EE0B1A1
3EEED423 3EBFC674 3E70E441 3EDCD0D9 3E954B06 3E485CD5 3EB1E3E2 3EDA3F74 3F20D2D8 3F29A193 3EA1DA79 3DC94961 3EA2188B 3EEA7742 3ED0871F 3F1ECF4B
3EBE942B 3E7EAAFC 3EBAEDC2 3F08C1AD 3F0ADA5B 3E8ED6C3 BD3FFC70 BE5607ED BE0C0D75 BEE613B5 BF15754A BF7EC99F BF4EB1CF BF78F39B BF7117F0 BF9080D4
BF90B800 BF943C53 BF7DB8D6 BF92ACF2 BF96A407 BF734A81 BF9362C4 BF673A70 BF872BFA BF9C4BDD 3C8021F4 3FACF690 3F76E1AA BFB53E67 BFA883D4 BF4BE78C
BF3C5453 BFADD47E BF96523B BFADCF3A BFA6E11B BFB2AAC6 BFA28419 BFA8E501 BFAF77DE BFADC4FC BFA8F2C2 BFB26F5F BFB5EB06 BFAE118A BFB135A4 BFB1F74B
BFAF9149 BFAE32A8 BFA78CB6 BFAE995F BFB61087 BFB4F090 BFAD7985 BFB12754 BFA860F5 BFB4BDD8 BFB1D8AE BFAD78C9 BE843E49 3EA06B68 3F190AFD 3F412E31
3F6545E9 3F8E7927 3FAA2825 3FACEE50 3FC51F2E 3FCE58D2 3FCBF535 3FC70C6B 3FCBE946 3FCCCE7E 3FCE1A6D 3FC5C15F 3FD03C48 3FCBB1D6 3FAAE88B 3FA959CC
3F59E61E 3F5F2FB5 3F540415 3F3A5195 3F310B5F 3F24BFDC 3F2D1EA5 3F1D201B 3ED77FCE 3EC7670F 3EC36D26 3ED9628D 3F363803 3F057F51 3F1DEAE5 3EF8418A
3E157713 3F11E0A9 3E71762A 3EC55398 3F11D887 3F368F41 3ECC6825 3EC90DB3 3F02FA26 3F717A68 3F1D13CE 3DA00F82 BD350234 BE75085C BE79214F BF0D74F5
BF31B902 BF69DF6D BF3EF931 BF838759 BFA0F17A BF8C9015 BF8BD0A0 BF8671F4 BF89882A BF9015CA BF66DD56 BF817099 BF8DE7D9 BF94B505 BF97D787 3D4B56E4
3FAD67B7 3F6A2012 BFB41D82 BFA23DED BF32F57A BF22ACDC BF9F0FE6 BFA749F4 BFA9888D BFAE4127 BFB31B43 BFAFA685 BFB23063 BFA4477C BFA90CB8 BFB01EBF
BFB207E0 BFB6067A BFA7C69C BFB21532 BFB01149 BFB0F7A4 BFB00AEB BFB397E8 BFB371F1 BFB29EB9 BFB4E93B BFAB3141 BFADD8B4 BFAF00EA BFAFE532 BFAC334E
BFAD09E1 BEF8DBAC 3E6DDC01 3F27FBE0 3F44CEE1 3F594A68 3F859187 3F9DC9AE 3FC2B9CF 3FD79157 3FD31A10 3FC106CB 3FAD88BC 3FBEE675 3FCEAF33 3FC23570
3FADF274 3FB471C5 3FB18641 3F9B1E39 3F93A96E 3F69AB02 3F4F41D8 3F5166BC 3F387899 3F44AEE7 3F4A961E 3F2C0974 3EDCFAB0 3EB6886F 3EE3BF68 3EC08EAF
3F0671BC 3F24D6A6 3EA466B1 3F0E52DA 3EDA88C8 3E93CBFF 3EE1F186 3D7AC157 3E77019B 3EB50864 3F245D5B 3E433697 3EFB4E70 3F0B5CA5 3F6A7DB1 3F3147A3
3E978DEA 3C71F749 BE81D570 BE80B429 BF271026 BF51F907 BF80F2BA BF6F4452 BF8DAFA1 BF7A0D93 BF85D39A BF8B4AE6 BF8DCE3B BF9100D8 BF9878B3 BF840A29
BF6A0445 BF8A94DB BF780D5A BF8A8482 3D2A26B1 3F9755E0 3F052F15 BFAAAAEB BFA1A1CC BEB197B2 BE5B48EB BF6B035C BF98E277 BFA2397D BFAEB36D BFAAAA13
BFAF6DF6 BFB3DED4 BFAE3B48 BFA9B496 BFB26B42 BFAB22D8 BFB3A082 BFAB69FC BFB2B207 BFAD6DAE BFAE3A58 BFB2B2D2 BFB3F91A BFB3ABF7 BFB2DA5F BFB0DBC1
BFAC6E7E BFA9A32E BFAF61E1 BFA23A51 BFA651BC BFA70AD5 BE8FC188 3EC4AAA1 3F091D87 3F4384D3 3F86D093 3F992717 3F99BC6E 3FB62D8B 3FAAC2D5 3FB64FF6
3FBC193A 3FAFE539 3FA206E5 3F9E7434 3FA51005 3F9D46D0 3FA03EEA 3F98A46F 3F8A67B9 3F779CBC 3F1DD160 3EF69E18 3ECAF81D 3EE41A41 3EE3CD86 3F2821F7
3EF44E31 3EC3D58A 3EA888D0 3ECAA5AD 3EC767F1 3F08CB96 3F1B0390 3ED21ABE 3EF60132 3E3CEE81 3E928049 3EE0A5E3 3EB4FAC5 3E87D203 3E768076 3EC8A961
3F31B5AA 3F0E8ED8 3F0B3B8C 3F6340F6 3F08BCE0 3E972589 BCCED867 BE005DCB BEE53FB5 BF3C2C0D BF3B6652 BF75D3DE BF92F9A8 BF74150C BF7DD0E1 BF864B73
BF840652 BFA536D9 BF96C912 BF81363F BF8FEFBE BF719D89 BF763248 BF8CBB74 BF8F06F0 3D26EEC6 3F964C72 3F099596 BFA5B07A BF9ED9A9 BE0CB605 3D2FD3EB
BF772F91 BF9FAC1D BFA117F9 BFADC3EA BFA3FA4A BFA89AF2 BFACBE53 BFB1E824 BFA81FF3 BFAA2545 BFACC745 BFAAD743 BFB03324 BFB4ADC7 BFAC3D11 BFB1465B
BFB031E8 BFB1B7A6 BFA9B92B BFB573CE BFAB0D6B BFB03293 BFB18161 BFAF8AE0 BFAEC8E1 BFA9985E BFA4C7DE BEB6DA25 3EE2AC99 3F40C482 3F600F69 3F8B7B88
3F9D5E56 3FAC12A0 3FB26639 3F9ECA8F 3FA4E0A3 3FA31CE3 3F9CF22F 3F927649 3F92CC4A 3F87D7EA 3F8C830C 3F762C06 3F577DCE 3F3B7BF7 3F3642AE 3E6A7F00
3DCF90B0 3C2D84B4 BBAE3314 3D9279AB 3EA57B97 3F2659D5 3EF7123D 3EDD0E70 3E4E93FA 3E4F095E 3E4A8A21 3EF600CE 3EEF6DC1 3F0655D9 3BC35900 3EA3EDD3
3EE56E35 3E698517 3E7D5683 3E706F19 3E95A91A 3F37C007 3F2FB303 3F1EDB45 3F32620F 3EC5AAF6 3E5D03AE BD6DA347 BD9716A4 BEA07E59 BF39F76C BF1DE0EE
BF6176BD BF8E8748 BF8A1975 BF98D6F2 BF89F40C BF8F4E15 BF6863F7 BF842BED BF874026 BF93BB6B BF9DB058 BF8FD898 BF971B15 BF8EAF1C 3C967B50 3F9CBD69
3F34D0AE BF8FA5C8 BF9DE9AE BE00CBBC 3D2CD75E BF85E031 BF98D225 BFA061D0 BFAC7EC7 BFAB9880 BFA4FE20 BFABDA78 BFB27023 BFAB0CA7 BFB00D82 BFB3653F
BFB0AB7F BFAA0C94 BFB00041 BFB107E4 BFAB821C BFB26898 BFB2D6F5 BFAEE906 BFAFCE4E BFAFCC58 BFA5F5D1 BFAF07C2 BFAC3C5B BFB15BA6 BFACD91B BF961C05
BE03A31A 3F0A3608 3F511F33 3F7AEE9F 3F87C825 3F9024B1 3F91163A 3F88A82C 3F98ECD2 3F95E30C 3F917A2D 3F822C05 3F84E36C 3F8420A6 3F777BF4 3F55C36C
3F58B227 3F546F4E 3F118E3C 3E8C4A38 3E6C234B 3E4DB09D 3E5C01BA BDEA4E17 3DBFDC50 3EA17756 3EF95954 3E964B3B 3F05E805 3D4B5417 3EB348F6 3ECC6CD7
3E99C9C8 3E4B56EB 3F0D43F1 3DC85F10 3ED73BE5 3E1E8D36 3DEF88FC 3EC1A944 3ECB867E 3E719704 3F0B57A8 3F00B302 3F23FE38 3F266342 3E8E689C 3E41CD70
BDCAD15C BE233BE8 BF00CB8C BF1E0859 BF57A109 BF41943A BF8BE32C BF8D8B0B BF85922C BF899203 BF8BB188 BF7DE3B8 BF91F79F BF7F9FE1 BF9074EB BF8A8E7E
BF885E29 BF919B3A BF8B75E5 BB2ED5D4 3FADD23C 3F64E7E6 BF9AECA3 BFB2AF3D BEAF0533 BE5B8FD0 BF832368 BF9B732E BF9D0A75 BFA3868D BFAA1522 BFA7A28E
BFA81708 BFA1F96F BFAA6DFA BFABC58C BFAC5A12 BFB3F093 BFA95EB7 BFB0200C BFAED108 BFAE049E BFB00782 BFAC39F8 BFAE22EE BFB48199 BFB3B3F8 BFAE1F15
BFAB876E BFAE7944 BFA1C50B BFA3CD45 BF9C9FE3 BEE2B975 3E995C9E 3EFBBF32 3F30793D 3F61B839 3F418C67 3F75610D 3F5F1CD3 3F750127 3F44A072 3F5A81A1
3F7148FD 3F6D1443 3F633B97 3F5D3A2A 3F5B339A 3F79689F 3F5AB859 3F155CFB 3EA25E6C 3E9BE0FC 3EC20612 3E76348F 3D504612 BE023996 3DB192B4 3E973E43
3EA3704F 3F056F9E 3E8BD213 3E7C45EC 3EF0F711 3E9E0CB7 3E9D3FCF 3E6C4C9A 3E958CDF 3E46A4FA BE0F524D 3D60CB62 3EB74218 3F1A0BC6 3E75F33F 3ED097B7
3ECE2CA9 3EB0117F 3EC3F9AF 3DD5E9B2 3DC17861 BD2F40BD BEC4EC12 BF4C7AB7 BF79AF90 BF69839E BF47C9F5 BF899295 BF72460F BF916AD0 BF8E8975 BF9BCED5
BF6E99CC BF891EBC BF62E686 BF72CEE3 BF5E8948 BF8E9CB6 BF99F482 BFA574FD BD54FEDC 3FAE8D5F 3F799328 BF99958E BFA8C945 BF1B4AFB BF044B5F BF87608E
BFA1B6D3 BFA7E585 BFA018C0 BFAD53B3 BFACFFA5 BFA81CD1 BFA7267E BFAD80D4 BFA76800 BFAA62C7 BFB3BAEB BFAFC90E BFA26F79 BFAEFC34 BFAB4442 BFADE12B
BFA73793 BFAD542A BFB2E5C3 BFAD2CC3 BFB0CB24 BFAF93FC BFAF9080 BFAB5BA4 BFA728D7 BF9E43F3 BF6B607A BEA484DF 3D1F51D3 3EC9F08A 3F0EBAAA 3F14A742
3F339CC0 3F255A37 3F43DE45 3F34FD8E 3F582337 3F52ACDC 3F5B1D49 3F4A233A 3F3ABCFC 3F629931 3F4E1979 3F10794B 3E9DC8D2 3E7563E1 3D2C2EE9 3D873C12
BD11F333 BE897914 BEF148E6 BE2B3D26 3CD69A68 3E1F0AC7 3EA7BCAD 3E4E3447 3EB8FF20 3E917A0F 3EC79F47 3ED644DD BD300058 3EB528A2 3E8A2877 3E700C1A
3E568DD8 3EBD1DD5 3EF6DC7C 3F04E686 3F308E3A 3F090787 3DA07FA8 3DE44896 BDE3F351 3D17A2EB BE9158FA BF0EA381 BF4C7EC0 BF4D8FF7 BF4C684E BF78405A
BF64CE37 BF7CDB4D BF8BA00D BF8567D3 BF8FB884 BF790828 BF8F1017 BF78DA0F BF9ABC99 BF89C676 BFA82314 BF8883CA BF7DB484 BDEBFC6C 3F8C7728 3F30DB1D
BF9E6CE7 BF9CF800 BF475EA2 BF1536BD BF8E6ECA BFA3C413 BFA66DCF BFAFAB03 BFABE663 BFAB6901 BFA5F4F8 BFA8093D BFA73850 BFA777ED BFAB6C26 BFABE41C
BFAB527B BFA2A57C BFAF3A3E BFB1B0F6 BFB458D4 BFAA7619 BFA6058E BFAF694C BFAB23DD BFAE774C BFA35A88 BFAF8015 BFAEF962 BFAC0193 BFA51DD6 BF9B1231
BF346A1D BDF61C53 3EA262DF 3F02F125 3F18288F 3F3BBD82 3F2DF409 3F60D182 3F77AA42 3F65D6F9 3F45DF8C 3F54F39B 3F55F032 3F577C85 3F5F710C 3F3434C8
3F1CF693 3F1C951D 3EBCD968 3D117760 BDF2F7EB BEA5BDD6 BF0328DA BEDA69A5 3D9FCA1F 3EC8CA13 3E8ECFC4 3DDB58B2 3EBDC017 3EEB1BE3 3EA7F39F 3EE1DF98
3EF5B3EB 3E825D26 3DAE288B 3E4A1467 3EC18ECC 3EC01787 3E20E752 3F092B9F 3EE451F7 3E4E51A6 3F026C7C BD4AD665 BE0F0A3E BB92BACC 3E0F47F9 BE7BD33A
BF018A6D BF48056E BF7986CC BF5254BE BF818782 BF8E8F43 BF5AE677 BF915571 BF8C1E47 BF8E4023 BF948826 BF8EB9B7 BF930706 BF69AFE0 BF8EC60D BF9E1CF1
BF9785E3 BF7F7F6E BE0DEE6B 3F8B36A0 3F383B51 BF97A932 BFAB7A79 BF7B735E BF68000D BFA1079D BFACE3C5 BFAB7D5F BFAF2F6D BFA91A2E BFA4F677 BFAB3B8F
BFAE9B55 BFAA7324 BFA9ED7C BFAC0E9A BFB152C8 BFA097F3 BFA8A888 BFAEFABB BFB2E2E0 BFB55E7E BFAACB8F BFAEAF5D BFAA68AF BFA7C254 BFA39350 BFA883A0
BFB1CA66 BFB3E373 BFA9C85A BFA73AB5 BF83F353 BEA8865C 3D5E95CE 3EC00E68 3F0E5B24 3F28E7A0 3F3DDABE 3F595190 3F5E41EA 3F73BA67 3F71077D 3F609A64
3F3516F7 3F373F75 3F2655E1 3F296C73 3F2188F1 3F0C37EE 3F0314E4 3E9D5135 BD821FBD BEA259BA BE6232CC BEFE1197 BEFBB738 3E8DB8D2 3EE210EF 3ED76E4D
3E609A43 3E3F9A2C 3D542E06 3C0B5A27 3ECB9BF7 3EC0AFA4 3E8595E6 3E6776DA 3EB651BB 3E1126B3 3EB8FE06 3E976925 3EBC912A 3E366FA3 3EA12FA1 3EC7F692
3D3C3830 3D465508 3E6C1F7A 3E63878E BDAB5370 BE9B3075 BEF3DD79 BF639B7D BF6C97A0 BF62C08F BF8CE324 BF7B2F44 BF8D1AF2 BF9132D1 BF955585 BF7D4E12
BF878306 BF9245E5 BF8D5B03 BF844A26 BF9EFEBC BFA88425 BFA78EE9 BDE0574A 3F9D7403 3F5BB5E6 BFB07811 BFAA5CCC BF234F45 BF08A245 BFAA08C2 BFACFB37
BFACCCC4 BFB3800F BFAB3DF6 BFA908E2 BFAE96BD BFB24C70 BFB0B3A6 BFA95AF4 BFB03033 BFADC65D BF9E6987 BFA8979D BFB0388B BFB2F53C BFB1FC08 BFAFC530
BFB004A1 BFABB328 BFACDE27 BFA74C2C BFADE0FF BFB4EF86 BFAEA4F0 BFAE025F BFAC222F BF601A0E BDF7A04F 3E9E637C 3F08C119 3F2E3BC7 3F59B137 3F577780
3F6D1CEB 3F5C402A 3F69FAC4 3F5F5A04 3F48C74F 3F467D68 3F3D1E09 3F29EBBE 3F10C422 3EEAC848 3ED1158E 3ECB4831 BC66FDC7 BE34B523 BF088FB1 BEEF88D8
BF01E7EB BE43D7D6 3F1D361F 3F2ED09C 3F0FEB33 3EFDEB75 3F0E40CC 3EA3589B 3E949BE6 3E764AFB 3EC08D4C 3E9432F6 3F022520 3EFF80E1 3E6D55A4 3F0EB788
3F0956EE 3F2A3430 3F061FBD 3F092FBC 3EAF0C70 3EC0E354 3E8D8B02 3F2DB0A6 3EB8B0BC 3E2E367B BE7A5330 BE39CC25 BF2F023C BF551D3A BF808F92 BF787079
BF8C260B BF86C218 BF6D356F BF8F2677 BF87DBD2 BF945734 BF808F03 BF7701FD BF92C077 BFA4F07F BF99F7C6 BF9645D1 BDBD4CDA 3FA1C048 3F83D43F BFA9D14B
BFAD350A BEC9711F BE82CBF3 BFA2A6B3 BFAC3AA8 BFB0A1FC BFB495BB BFB22100 BFB19C02 BFAF3F72 BFAD8AC3 BFB292DB BFAE43D8 BFAB95DD BFAE36D7 BFA7F004
BFAE2A8C BFB0E6F7 BFAD524F BFB0657D BFB3ECF9 BFB049AA BFA92B1C BFA4B244 BFAC1C69 BFAAE9E5 BFB3745B BFA96ED1 BFA77225 BFA72E88 BF859036 BE11A46C
3EB18514 3EE88935 3F26A784 3F46B23D 3F56E95A 3F1E0C01 3F171872 3F22B32E 3F28F994 3EE62DF4 3EEDA5B5 3EB8190A 3EA513C5 3EBBE8D6 3E9D2CE1 3E6ACFCE
3E496429 BD49F50E BEE7265F BF051E9B BEE6B4BE BEBABADC 3E0998DB 3F231D4B 3F27A4DA 3F5CC31D 3F253D1E 3F0A68EB 3EE7C421 3EAD8062 3EFDCB9E 3F0C083B
3F13AF07 3F2CA5BB 3ECBDD6C 3F04F134 3F210DD1 3F2E0C57 3F4210CC 3F3FD0B3 3F6345C3 3F1A7C99 3F2EABFA 3EE91A67 3F4DC16F 3F335686 3F2FF33F BD768D9D
BD52E15D BE078F7E BEED4334 BF41B307 BF928C06 BF856C8D BF8745C2 BF893C62 BF85500C BF990A59 BF9A83BF BF81B672 BF80FE13 BF99247C BF8E7764 BF9A0E75
BF9972F1 BE169151 3F984222 3F5A664E BFA2AFCD BFA77552 BEB36781 BE591483 BF8460DB BFA825CA BFAB9630 BFB409C1 BFB39E03 BFAC42CD BFA2506A BFAA297F
BFB169A1 BFAE56A5 BFABAE58 BFAC7C26 BFB2B069 BFAF1814 BFB4F4D8 BFB2CB2E BFB3D8A1 BFA80C84 BFAD3BBE BFA84CED BFAC12C7 BFB1FA7B BFA6882E BFB281E1
BFA2BF26 BF9DC0F4 BFAA119B BF99EA9A BF193F99 BEB4D29A 3CBF1F0C BD398BAA 3DEB2135 3DDC7304 3E037D2A BE80C1A8 BE077B27 BD603C90 BE5C88A2 BE2010A6
BE9CAF12 BEF42C9D BEAA85F6 BECB59DD BE6D3C9A BE9CF27C BEFA5996 BF5FBD29 BF38FDED 3E2183AA 3E801B10 3D1CEB42 3F63014F 3F633C65 3F87EE4F 3F406128
3F1C7154 3EF55887 3E99BA4E 3F208C3C 3F4BB875 3F34C642 3F1F15B5 3EF2EBCC 3F203D6C 3EF1A5A6 3F2D8367 3F517FFC 3F35B772 3F71AE77 3F699D7B 3F4D6890
3F803112 3F598DB8 3F5263EB 3EFD7B94 3DCC0683 BD01016C BDC75001 BEBB2D87 BF2A524E BF57F1CD BF6C157E BF8C6E4F BF86B0F1 BF727891 BF8C2645 BF927902
BF918286 BF952436 BF8C6F4A BF8A7FAA BFA103CE BFA90BE7 BEC6F9BD 3F8CC45D 3F6D2D9A BFACFE2F BFB167EC BEF96EB3 BEB023FC BF910FEA BFADBD57 BFB0E91E
BFB09314 BFAD8098 BFACBDFD BFA7A4FC BFB1FE2C BFB3BCB0 BFAEB428 BFB0BB6C BFB06EAE BFACF740 BFB0328B BFB41858 BFB15A9B BFB65154 BFADBFEC BFB5AE92
BFAB9F04 BFA3EA47 BFA8CBD9 BFAD9B72 BFA774E6 BFA922DF BFAC1910 BFA5E7B7 BFAD653A BFAB3B39 BF99110B BF8BE785 BF87F596 BF671BE2 BF55D1E5 BF024915
BEEADAD2 3DB4E125 3DEC99AB 3E313E9A 3D3D8BB3 BD20C45F BE143E3D BE2D1D53 BE9455DD BECA5BA5 BF1CAEE8 BF4D968B BF56EBA1 BF43A363 3E53E241 3EC0133F
3DC35675 3F6351BB 3F742C5E 3F8F818B 3F77E60B 3F461079 3F582A07 3F0563C7 3F289735 3F52CA4B 3F3D3932 3F5AAC27 3F28EE4B 3F187CA4 3F5C88D9 3F239B70
3F722EAF 3F9B6248 3F884A3D 3F82D048 3F92CDD0 3F8A6699 3F3EFB69 3F23220D 3E08D7C5 BC11D38B BD676F1F BE031E8E BEAFDA93 BF1D02C2 BF238ACC BF57090B
BF8C9264 BF62A133 BF9866C5 BF92FABD BF8C70BC BF8F32ED BF73705D BF7AB844 BF94FF4F BF923F80 BFAB60C2 BF14962F 3F75E2BE 3F4F69AC BFB0CD7B BFAFB691
BF6A36B4 BF4B1272 BFA7DBB8 BFAD8354 BFB22FC6 BFB021A8 BFAFF5F9 BFACE1BD BFA95608 BFAC88E7 BFADD3B7 BFAE05E3 BFB0D21D BFB272F4 BFB1C66C BFAF2F56
BFB47889 BFB03B2F BFB5CB17 BFB230CF BFB557E2 BFB3A4DC BFB04688 BFA80B5E BFAEEC53 BFAE4BF8 BFB0523A BFAACD38 BFA03526 BFA74A15 BFA66F89 BF9CB79A
BF8FAEBC BF89FB2A BF7A0D72 BF442BD3 BEEEADD6 BE9D49B2 3EA4BA74 3EF8C2E1 3F02E381 3EC178DC 3EA18738 3EB5BD80 3E93DF54 3DA533D4 3D8BDEF5 BCFEA9EB
BE6EA71A BED9E095 BF250300 BEFE6BC2 BEAF39F4 BD8F08B6 3EE55D36 3F4C6963 3F69611A 3F50345A 3F626012 3F1B5EC4 3F2D4698 3F1F754B 3F11B5C3 3F083A15
3F3F4CE2 3F324D49 3F16598A 3F4ADD56 3F4C5720 3F6EEB95 3F73385F 3F53DE21 3F50BB88 3F79B91E 3F56C5C4 3EC429F3 3ED70EA4 3E1BEF6D 3C443436 BDE0F853
BEDBE030 BF393575 BF5C4693 BF7F70AB BF88BFE3 BFA24AA0 BF8B3F3E BF918054 BF98A98F BF8FCA37 BF93A5E7 BF78014C BF8DBA39 BF84E342 BF8ACA7B BFA6297D
BE98D088 3F60D192 3F1177E3 BFB423C2 BFB056A3 BF9B5313 BF9434FA BFA02B63 BFA8915C BFAE91A9 BFA8D7BA BFAA5D17 BFAC65EB BFAD55E7 BFA65CAD BFAB3A78
BFAE2337 BFAE9975 BFB5DF3B BFAE9366 BFAD2D8E BFB3421F BFB1B98D BFB46273 BFADD2A3 BFB3E881 BFAF445E BFB05847 BFB1299D BFAC4F00 BFB4982B BFB59EC6
BFAC2222 BFA47998 BFA8D5C4 BF9E8389 BF99E81B BF8AD0F3 BF8F6458 BF8BAC72 BF80F775 BF524AD1 BF189955 3E85B4D1 3EC99A28 3EAB268F 3EB1B1FF 3E9F58EC
3EB6BA5B 3ED4C0C7 3EEC9506 3ED1B4FC 3E807E4B 3DB10A43 BE01552F BEFC2D5C BF191BDE BF220BEA BEE815E1 3F3047DA 3F4F958D 3F79BB0A 3F7C0991 3F8D31DE
3F2E447A 3F510CF8 3F2089D3 3F0F125A 3F42F1F1 3F4F00A3 3F400893 3F1F4B0C 3F14737A 3F3EF58A 3F7533CC 3F5F44A9 3F6DE4AF 3F75626D 3F7C917C 3F52CDC0
3F5051BD 3F3721B1 3E502737 3D8A8293 BDC790D3 BE22D783 BEC232CE BF27EC74 BF58D042 BF6AAC8C BF800E93 BF7C8D8F BF872BA1 BF934C38 BF992BBD BF97497F
BF667989 BF93DA2B BF7B138A BF95C5CB BF9DDE20 BE10E535 3F9D214D 3F449779 BFA9C3BF BFB04267 BFA63776 BF9EF926 BFB1B9F4 BFAE1AF8 BFADFDE2 BFAE06AE
BFB2D464 BFB05392 BFB20D51 BFB24F73 BFAED1ED BFAF7404 BFAEE0C3 BFB5C905 BFAFD3AD BFAE6599 BFA8BED5 BFB05A86 BFB2FDDB BFB1F490 BFB4117A BFAF88EC
BFB0FB9E BFAFB014 BFACD7E7 BFAEA6D4 BFB04FE4 BFACD510 BFA32AFA BFA0CD8C BF96DE33 BF7034B2 BF5A3176 BF479121 BF752B16 BF22D222 BE833D86 BE982E2C
3DB4ABA4 3C6E1CD2 BD31F968 3CE45126 3E2804AE 3E3B2CDE 3E5ABE5B 3DF65142 3E078D01 3EA34026 3E120C52 BD983E74 BEB0E931 BF02AEF5 BF2F9EF7 BEC06B97
3F10E084 3F626F56 3F5B0E72 3F8309F4 3F8DCDE2 3F5498AB 3F3E075A 3F3B48B1 3F5B2AE9 3F33576A 3F36F251 3F2B7C36 3F147E6D 3F38B7E4 3F5E13B6 3F78CC5D
3FA270DF 3FA5CF3F 3F93C569 3F700AAD 3F6AE483 3F64340F 3F724047 3F0C79E9 3E1E81B7 3D8652BD 3B04EDA2 BE46AB0D BE92375B BF197C94 BF691349 BF6F91C6
